android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long btContactConstraint_getContactManifold__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btContactConstraint) -> btContactConstraint_getContactManifold__SWIG_0
    void delete_btContactConstraint(long) -> delete_btContactConstraint
    float resolveSingleCollision(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.collision.btCollisionObject,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,long,com.badlogic.gdx.physics.bullet.dynamics.btContactSolverInfo,float) -> resolveSingleCollision
    void resolveSingleBilateral(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Vector3,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Vector3,float,com.badlogic.gdx.math.Vector3,long,float) -> resolveSingleBilateral
    long new_btConeTwistConstraint__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4) -> new_btConeTwistConstraint__SWIG_0
    long new_btConeTwistConstraint__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4) -> new_btConeTwistConstraint__SWIG_1
    void btConeTwistConstraint_getInfo1NonVirtual(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo1) -> btConeTwistConstraint_getInfo1NonVirtual
    void btConeTwistConstraint_getInfo2NonVirtual(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo2,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix3,com.badlogic.gdx.math.Matrix3) -> btConeTwistConstraint_getInfo2NonVirtual
    void btConeTwistConstraint_updateRHS(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float) -> btConeTwistConstraint_updateRHS
    long btConeTwistConstraint_getRigidBodyA(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getRigidBodyA
    long btConeTwistConstraint_getRigidBodyB(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getRigidBodyB
    void btConeTwistConstraint_setAngularOnly(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,boolean) -> btConeTwistConstraint_setAngularOnly
    void btConeTwistConstraint_setLimit__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,int,float) -> btConeTwistConstraint_setLimit__SWIG_0
    void btConeTwistConstraint_setLimit__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float,float,float,float,float,float) -> btConeTwistConstraint_setLimit__SWIG_1
    void btConeTwistConstraint_setLimit__SWIG_2(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float,float,float,float,float) -> btConeTwistConstraint_setLimit__SWIG_2
    void btConeTwistConstraint_setLimit__SWIG_3(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float,float,float,float) -> btConeTwistConstraint_setLimit__SWIG_3
    void btConeTwistConstraint_setLimit__SWIG_4(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float,float,float) -> btConeTwistConstraint_setLimit__SWIG_4
    com.badlogic.gdx.math.Matrix4 btConeTwistConstraint_getAFrame(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getAFrame
    com.badlogic.gdx.math.Matrix4 btConeTwistConstraint_getBFrame(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getBFrame
    int btConeTwistConstraint_getSolveTwistLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getSolveTwistLimit
    int btConeTwistConstraint_getSolveSwingLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getSolveSwingLimit
    float btConeTwistConstraint_getTwistLimitSign(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getTwistLimitSign
    void btConeTwistConstraint_calcAngleInfo(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_calcAngleInfo
    void btConeTwistConstraint_calcAngleInfo2(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix3,com.badlogic.gdx.math.Matrix3) -> btConeTwistConstraint_calcAngleInfo2
    float btConeTwistConstraint_getSwingSpan1(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getSwingSpan1
    float btConeTwistConstraint_getSwingSpan2(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getSwingSpan2
    float btConeTwistConstraint_getTwistSpan(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getTwistSpan
    float btConeTwistConstraint_getTwistAngle(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getTwistAngle
    boolean btConeTwistConstraint_isPastSwingLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_isPastSwingLimit
    void btConeTwistConstraint_setDamping(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float) -> btConeTwistConstraint_setDamping
    void btConeTwistConstraint_enableMotor(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,boolean) -> btConeTwistConstraint_enableMotor
    void btConeTwistConstraint_setMaxMotorImpulse(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float) -> btConeTwistConstraint_setMaxMotorImpulse
    void btConeTwistConstraint_setMaxMotorImpulseNormalized(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float) -> btConeTwistConstraint_setMaxMotorImpulseNormalized
    float btConeTwistConstraint_getFixThresh(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getFixThresh
    void btConeTwistConstraint_setFixThresh(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float) -> btConeTwistConstraint_setFixThresh
    void btConeTwistConstraint_setMotorTarget(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,com.badlogic.gdx.math.Quaternion) -> btConeTwistConstraint_setMotorTarget
    void btConeTwistConstraint_setMotorTargetInConstraintSpace(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,com.badlogic.gdx.math.Quaternion) -> btConeTwistConstraint_setMotorTargetInConstraintSpace
    com.badlogic.gdx.math.Vector3 btConeTwistConstraint_GetPointForAngle(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,float,float) -> btConeTwistConstraint_GetPointForAngle
    void btConeTwistConstraint_setParam__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,int,float,int) -> btConeTwistConstraint_setParam__SWIG_0
    void btConeTwistConstraint_setParam__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,int,float) -> btConeTwistConstraint_setParam__SWIG_1
    void btConeTwistConstraint_setFrames(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4) -> btConeTwistConstraint_setFrames
    com.badlogic.gdx.math.Matrix4 btConeTwistConstraint_getFrameOffsetA(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getFrameOffsetA
    com.badlogic.gdx.math.Matrix4 btConeTwistConstraint_getFrameOffsetB(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint) -> btConeTwistConstraint_getFrameOffsetB
    float btConeTwistConstraint_getParam__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,int,int) -> btConeTwistConstraint_getParam__SWIG_0
    float btConeTwistConstraint_getParam__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraint,int) -> btConeTwistConstraint_getParam__SWIG_1
    void delete_btConeTwistConstraint(long) -> delete_btConeTwistConstraint
    void btConeTwistConstraintDoubleData_typeConstraintData_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraintDoubleData) -> btConeTwistConstraintDoubleData_typeConstraintData_set
    long btConeTwistConstraintDoubleData_typeConstraintData_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_typeConstraintData_get
    void btConeTwistConstraintDoubleData_rbAFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformDoubleData) -> btConeTwistConstraintDoubleData_rbAFrame_set
    long btConeTwistConstraintDoubleData_rbAFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_rbAFrame_get
    void btConeTwistConstraintDoubleData_rbBFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformDoubleData) -> btConeTwistConstraintDoubleData_rbBFrame_set
    long btConeTwistConstraintDoubleData_rbBFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_rbBFrame_get
    void btConeTwistConstraintDoubleData_swingSpan1_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_swingSpan1_set
    double btConeTwistConstraintDoubleData_swingSpan1_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_swingSpan1_get
    void btConeTwistConstraintDoubleData_swingSpan2_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_swingSpan2_set
    double btConeTwistConstraintDoubleData_swingSpan2_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_swingSpan2_get
    void btConeTwistConstraintDoubleData_twistSpan_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_twistSpan_set
    double btConeTwistConstraintDoubleData_twistSpan_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_twistSpan_get
    void btConeTwistConstraintDoubleData_limitSoftness_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_limitSoftness_set
    double btConeTwistConstraintDoubleData_limitSoftness_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_limitSoftness_get
    void btConeTwistConstraintDoubleData_biasFactor_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_biasFactor_set
    double btConeTwistConstraintDoubleData_biasFactor_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_biasFactor_get
    void btConeTwistConstraintDoubleData_relaxationFactor_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_relaxationFactor_set
    double btConeTwistConstraintDoubleData_relaxationFactor_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_relaxationFactor_get
    void btConeTwistConstraintDoubleData_damping_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData,double) -> btConeTwistConstraintDoubleData_damping_set
    double btConeTwistConstraintDoubleData_damping_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintDoubleData) -> btConeTwistConstraintDoubleData_damping_get
    long new_btConeTwistConstraintDoubleData() -> new_btConeTwistConstraintDoubleData
    void delete_btConeTwistConstraintDoubleData(long) -> delete_btConeTwistConstraintDoubleData
    void btConeTwistConstraintData_typeConstraintData_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraintData) -> btConeTwistConstraintData_typeConstraintData_set
    long btConeTwistConstraintData_typeConstraintData_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_typeConstraintData_get
    void btConeTwistConstraintData_rbAFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformFloatData) -> btConeTwistConstraintData_rbAFrame_set
    long btConeTwistConstraintData_rbAFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_rbAFrame_get
    void btConeTwistConstraintData_rbBFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformFloatData) -> btConeTwistConstraintData_rbBFrame_set
    long btConeTwistConstraintData_rbBFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_rbBFrame_get
    void btConeTwistConstraintData_swingSpan1_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_swingSpan1_set
    float btConeTwistConstraintData_swingSpan1_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_swingSpan1_get
    void btConeTwistConstraintData_swingSpan2_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_swingSpan2_set
    float btConeTwistConstraintData_swingSpan2_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_swingSpan2_get
    void btConeTwistConstraintData_twistSpan_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_twistSpan_set
    float btConeTwistConstraintData_twistSpan_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_twistSpan_get
    void btConeTwistConstraintData_limitSoftness_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_limitSoftness_set
    float btConeTwistConstraintData_limitSoftness_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_limitSoftness_get
    void btConeTwistConstraintData_biasFactor_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_biasFactor_set
    float btConeTwistConstraintData_biasFactor_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_biasFactor_get
    void btConeTwistConstraintData_relaxationFactor_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_relaxationFactor_set
    float btConeTwistConstraintData_relaxationFactor_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_relaxationFactor_get
    void btConeTwistConstraintData_damping_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,float) -> btConeTwistConstraintData_damping_set
    float btConeTwistConstraintData_damping_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_damping_get
    void btConeTwistConstraintData_pad_set(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData,java.lang.String) -> btConeTwistConstraintData_pad_set
    java.lang.String btConeTwistConstraintData_pad_get(long,com.badlogic.gdx.physics.bullet.dynamics.btConeTwistConstraintData) -> btConeTwistConstraintData_pad_get
    long new_btConeTwistConstraintData() -> new_btConeTwistConstraintData
    void delete_btConeTwistConstraintData(long) -> delete_btConeTwistConstraintData
    long new_btGeneric6DofSpringConstraint__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,boolean) -> new_btGeneric6DofSpringConstraint__SWIG_0
    long new_btGeneric6DofSpringConstraint__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4,boolean) -> new_btGeneric6DofSpringConstraint__SWIG_1
    void btGeneric6DofSpringConstraint_enableSpring(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint,int,boolean) -> btGeneric6DofSpringConstraint_enableSpring
    void btGeneric6DofSpringConstraint_setStiffness(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint,int,float) -> btGeneric6DofSpringConstraint_setStiffness
    void btGeneric6DofSpringConstraint_setDamping(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint,int,float) -> btGeneric6DofSpringConstraint_setDamping
    void btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint) -> btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_0
    void btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint,int) -> btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_1
    void btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_2(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofSpringConstraint,int,float) -> btGeneric6DofSpringConstraint_setEquilibriumPoint__SWIG_2
